Method;Group;Genus_ASV;Class_Genus_ASV_no;Class;Genus;ASV;X13C_label_cat  ;Origin.x;newcol;abundance;weightedlog2fc
X13C_label_cat  ;Protists;unidentified Sandonidae _ Otu00345;Glissomonadida  -  unidentified Sandonidae  OTU 4;Glissomonadida;unidentified Sandonidae ; Otu00345;Category 2;NA;268.6389533;60;4.477315889
X13C_label_cat  ;Protists;unidentified Thaumatomonadida _ Otu00161;Thaumatomonadida  -  unidentified Thaumatomonadida  OTU 1;Thaumatomonadida;unidentified Thaumatomonadida ; Otu00161;Category 3;NA;574.4189918;224;2.564370499
Origin;Bacteria;Actinocorallia _ 8687cc49cdac1adda44effe1e7a18e13;Actinobacteria   -   Actinocorallia  ASV 1;Actinobacteria;Actinocorallia ; 8687cc49cdac1adda44effe1e7a18e13;NA;Seedborne base;508.5086633;207;2.456563591
Origin;Bacteria;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium _ 2653f9a6e90d957c951070035e6edeea;Alphaproteobacteria   -   Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium  ASV 2;Alphaproteobacteria;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium ; 2653f9a6e90d957c951070035e6edeea;NA;Shootborne base;1117.581872;165;6.773223466
Origin;Bacteria;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium _ 2743823e7602e70cfa467627e69d2774;Alphaproteobacteria   -   Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium  ASV 3;Alphaproteobacteria;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium ; 2743823e7602e70cfa467627e69d2774;NA;Shootborne base;12024.11531;7350;1.635934056
Origin;Bacteria;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium _ 66aad2f0fbf557ceb0f2a75cf515eac1;Alphaproteobacteria   -   Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium  ASV 4;Alphaproteobacteria;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium ; 66aad2f0fbf557ceb0f2a75cf515eac1;NA;Shootborne base;2050.241366;1627;1.260136058
Origin;Bacteria;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium _ 763c06517d553b54859de56cf7ad2ad6;Alphaproteobacteria   -   Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium  ASV 1;Alphaproteobacteria;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium ; 763c06517d553b54859de56cf7ad2ad6;NA;Shootborne tip;2075.353288;317;6.546855797
Origin;Bacteria;Arcticibacter _ 8e047008590c9075a28b53cf70241295;Bacteroidia   -   Arcticibacter  ASV 1;Bacteroidia;Arcticibacter ; 8e047008590c9075a28b53cf70241295;NA;Shootborne base;3546.078655;1993;1.779266761
Origin;Bacteria;Arcticibacter _ 8e047008590c9075a28b53cf70241295;Bacteroidia   -   Arcticibacter  ASV 1;Bacteroidia;Arcticibacter ; 8e047008590c9075a28b53cf70241295;NA;Shootborne tip;12958.99694;3924;3.302496673
Origin;Bacteria;Arthrobacter _ 9b4be26e7bb3a23d25e080a3bba619f6;Actinobacteria   -   Arthrobacter  ASV 1;Actinobacteria;Arthrobacter ; 9b4be26e7bb3a23d25e080a3bba619f6;NA;Shootborne base;443.5790346;76;5.836566245
Origin;Bacteria;Azospirillum _ 14ff660452637cf706f1a97b7c9d2c57;Alphaproteobacteria   -   Azospirillum  ASV 1;Alphaproteobacteria;Azospirillum ; 14ff660452637cf706f1a97b7c9d2c57;NA;Seedborne base;7714.914974;4815;1.602266869
Origin;Bacteria;Bdellovibrio _ 926d4fb34045d212b1a619c3fe8efbf8;Bdellovibrionia  -  Bdellovibrio  ASV 1;Bdellovibrionia;Bdellovibrio ; 926d4fb34045d212b1a619c3fe8efbf8;NA;Shootborne base;670.2152216;139;4.821692242
Origin;Bacteria;Bradyrhizobium _ d829bee4984f82ffc2453212157caf96;Alphaproteobacteria   -   Bradyrhizobium  ASV 1;Alphaproteobacteria;Bradyrhizobium ; d829bee4984f82ffc2453212157caf96;NA;Shootborne base;1314.982801;1421;0.925392541
Origin;Bacteria;Burkholderia-Caballeronia-Paraburkholderia _ 3648aa14c3b712ade5f328ee7cd2f155;Gammaproteobacteria  -  Burkholderia-Caballeronia-Paraburkholderia  ASV 1;Gammaproteobacteria;Burkholderia-Caballeronia-Paraburkholderia ; 3648aa14c3b712ade5f328ee7cd2f155;NA;Seedborne base;19533.67133;5306;3.681430707
Origin;Bacteria;Chthoniobacter _ 089099f0b8ce32a92ca65cca2f38845f;Verrucomicrobiae   -   Chthoniobacter  ASV 1;Verrucomicrobiae;Chthoniobacter ; 089099f0b8ce32a92ca65cca2f38845f;NA;Seedborne base;355.4051284;65;5.467771206
Origin;Bacteria;Cohnella _ 3d7c6ae0434af85bb18173d8e0911d76;Bacilli   -   Cohnella  ASV 2;Bacilli;Cohnella ; 3d7c6ae0434af85bb18173d8e0911d76;NA;Seedborne tip;1874.800525;512;3.661719776
Origin;Bacteria;Luteolibacter _ 1aa45332969575442e0a457ef371669d;Verrucomicrobiae  -   Luteolibacter  ASV 1;Verrucomicrobiae;Luteolibacter ; 1aa45332969575442e0a457ef371669d;NA;Shootborne base;1801.001428;660;2.728790042
Origin;Bacteria;Massilia _ 32d6f751685613abce9e5cf8b25387ae;Gammaproteobacteria   -   Massilia  ASV 1;Gammaproteobacteria;Massilia ; 32d6f751685613abce9e5cf8b25387ae;NA;Seedborne base;15863.69299;6707;2.365244221
Origin;Bacteria;Massilia _ 32d6f751685613abce9e5cf8b25387ae;Gammaproteobacteria   -   Massilia  ASV 1;Gammaproteobacteria;Massilia ; 32d6f751685613abce9e5cf8b25387ae;NA;Shootborne base;5114.184125;2443;2.093403244
Origin;Bacteria;Massilia _ 5e8ccce88bb596a2411b9612a75655ab;Gammaproteobacteria   -   Massilia  ASV 3;Gammaproteobacteria;Massilia ; 5e8ccce88bb596a2411b9612a75655ab;NA;Shootborne tip;3602.504058;489;7.367083964
Origin;Bacteria;Massilia _ 5f8db894a571d35c9d2fa4f8df8581f9;Gammaproteobacteria   -   Massilia  ASV 2;Gammaproteobacteria;Massilia ; 5f8db894a571d35c9d2fa4f8df8581f9;NA;Shootborne base;150535.0965;129317;1.164078168
Origin;Bacteria;Methylotenera _ a449fa7f00650d7eeafd9edbbf97af5a;Gammaproteobacteria   -   Methylotenera  ASV 1;Gammaproteobacteria;Methylotenera ; a449fa7f00650d7eeafd9edbbf97af5a;NA;Seedborne tip;924.2704063;214;4.31902059
Origin;Bacteria;Paenibacillus _ 1c540c8d0eb8af21f03604c0d472c04d;Bacilli   -   Paenibacillus  ASV 12;Bacilli;Paenibacillus ; 1c540c8d0eb8af21f03604c0d472c04d;NA;Shootborne tip;3031.997272;429;7.067592708
Origin;Bacteria;Paenibacillus _ 481449a116937379a9fc2c653df1a477;Bacilli   -   Paenibacillus  ASV 2;Bacilli;Paenibacillus ; 481449a116937379a9fc2c653df1a477;NA;Seedborne base;1740.690761;621;2.803044703
Origin;Bacteria;Paenibacillus _ 481449a116937379a9fc2c653df1a477;Bacilli   -   Paenibacillus  ASV 2;Bacilli;Paenibacillus ; 481449a116937379a9fc2c653df1a477;NA;Shootborne base;781.5813879;122;6.406404819
Origin;Bacteria;Paenibacillus _ 49932436723bb7039623f7b41e9e4f60;Bacilli   -   Paenibacillus  ASV 3;Bacilli;Paenibacillus ; 49932436723bb7039623f7b41e9e4f60;NA;Seedborne tip;9326.238782;3625;2.572755526
Origin;Bacteria;Paenibacillus _ 49932436723bb7039623f7b41e9e4f60;Bacilli   -   Paenibacillus  ASV 3;Bacilli;Paenibacillus ; 49932436723bb7039623f7b41e9e4f60;NA;Shootborne base;3637.492753;1837;1.980126703
Origin;Bacteria;Paenibacillus _ 49932436723bb7039623f7b41e9e4f60;Bacilli   -   Paenibacillus  ASV 3;Bacilli;Paenibacillus ; 49932436723bb7039623f7b41e9e4f60;NA;Shootborne tip;20670.8334;8689;2.37896575
Origin;Bacteria;Paenibacillus _ 88c18a13e72863c71da063b5c17525af;Bacilli   -   Paenibacillus  ASV 13;Bacilli;Paenibacillus ; 88c18a13e72863c71da063b5c17525af;NA;Shootborne tip;3677.550255;697;5.276255746
Origin;Bacteria;Paenibacillus _ 8f6bd73ff858f125f501dc14911fd444;Bacilli   -   Paenibacillus  ASV 14;Bacilli;Paenibacillus ; 8f6bd73ff858f125f501dc14911fd444;NA;Shootborne tip;2288.856047;415;5.515315775
Origin;Bacteria;Paenibacillus _ 974375e221ab3d09b79cb0209898e9ea;Bacilli   -   Paenibacillus  ASV 15;Bacilli;Paenibacillus ; 974375e221ab3d09b79cb0209898e9ea;NA;Seedborne tip;6420.6791;2750;2.3347924
Origin;Bacteria;Paenibacillus _ 9b4c243ac368fba80442fa3df5571aa5;Bacilli  -  Paenibacillus  ASV 5;Bacilli;Paenibacillus ; 9b4c243ac368fba80442fa3df5571aa5;NA;Shootborne tip;11501.31556;2628;4.376451888
Origin;Bacteria;Paenibacillus _ a91d966ea1e93fc80e806ffd96a8ea5c;Bacilli  -  Paenibacillus  ASV 7;Bacilli;Paenibacillus ; a91d966ea1e93fc80e806ffd96a8ea5c;NA;Seedborne tip;980.9743106;326;3.009123652
Origin;Bacteria;Paenibacillus _ a91d966ea1e93fc80e806ffd96a8ea5c;Bacilli  -  Paenibacillus  ASV 7;Bacilli;Paenibacillus ; a91d966ea1e93fc80e806ffd96a8ea5c;NA;Shootborne base;614.8614427;326;1.886078045
Origin;Bacteria;Paenibacillus _ b5d0821c7524008340ea6afd6e5a15d5;Bacilli  -  Paenibacillus  ASV 8;Bacilli;Paenibacillus ; b5d0821c7524008340ea6afd6e5a15d5;NA;Shootborne tip;11482.2202;4307;2.665943859
Origin;Bacteria;Paenibacillus _ c31e5f9e619e3bf13270587d9661b2c3;Bacilli   -   Paenibacillus  ASV ;Bacilli;Paenibacillus ; c31e5f9e619e3bf13270587d9661b2c3;NA;Shootborne base;1604.790245;1167;1.375141598
Origin;Bacteria;Paenibacillus _ c37e7e03a26fbfce94680b5fe323d0d7;Bacilli  -  Paenibacillus  ASV 9;Bacilli;Paenibacillus ; c37e7e03a26fbfce94680b5fe323d0d7;NA;Shootborne base;2745.476878;1464;1.875325736
Origin;Bacteria;Paenibacillus _ c3e8ac708d503dbe6f082f387da5a662;Bacilli   -   Paenibacillus  ASV 10;Bacilli;Paenibacillus ; c3e8ac708d503dbe6f082f387da5a662;NA;Shootborne tip;1718.357392;253;6.791926452
Origin;Bacteria;Paenibacillus _ f47edc07fb9d8b875143b434be58645f;Bacilli   -   Paenibacillus  ASV 11;Bacilli;Paenibacillus ; f47edc07fb9d8b875143b434be58645f;NA;Shootborne base;1136.798435;165;6.889687486
Origin;Bacteria;Pedobacter _ c5ccd2ab6f4d3852f54676e8ae617101;Bacteroidia   -   Pedobacter  ASV 1;Bacteroidia;Pedobacter ; c5ccd2ab6f4d3852f54676e8ae617101;NA;Seedborne tip;1051.292589;166;6.333087885
Origin;Bacteria;Pedobacter _ c5ccd2ab6f4d3852f54676e8ae617101;Bacteroidia   -   Pedobacter  ASV 1;Bacteroidia;Pedobacter ; c5ccd2ab6f4d3852f54676e8ae617101;NA;Shootborne tip;6634.921;1980;3.350970202
Origin;Bacteria;Pirellula _ 09a0f61e194f7d2bd3f3da173ab02fb7;Planctomycetes   -   Pirellula  ASV 1;Planctomycetes;Pirellula ; 09a0f61e194f7d2bd3f3da173ab02fb7;NA;Seedborne tip;242.9603713;84;2.892385373
Origin;Bacteria;Pontibacter _ 8ddcb53886caff48487c48361cbfa8dd;Bacteroidia  -  Pontibacter  ASV 2;Bacteroidia;Pontibacter ; 8ddcb53886caff48487c48361cbfa8dd;NA;Seedborne tip;2530.837099;1286;1.967991523
Origin;Bacteria;Pontibacter _ e24a4a57b94d265cb860c0378a074973;Bacteroidia   -   Pontibacter  ASV 3;Bacteroidia;Pontibacter ; e24a4a57b94d265cb860c0378a074973;NA;Shootborne tip;1492.416069;236;6.323796901
Origin;Bacteria;possiblegenus04 _ 4afd52d196c7011c7f0a305dead57c95;Fibrobacteria   -   possiblegenus04  ASV 1;Fibrobacteria;possiblegenus04 ; 4afd52d196c7011c7f0a305dead57c95;NA;Seedborne base;1533.629703;295;5.198744757
Origin;Bacteria;possiblegenus04 _ ae4adb8db9d8b5968903c251ccf4eb7e;Fibrobacteria   -   possiblegenus04  ASV 2;Fibrobacteria;possiblegenus04 ; ae4adb8db9d8b5968903c251ccf4eb7e;NA;Seedborne base;7947.083027;2027;3.920613235
Origin;Bacteria;Rhodanobacter _ d12833fed8673a8d32d1adc368a01538;Gammaproteobacteria   -   Rhodanobacter  ASV 1;Gammaproteobacteria;Rhodanobacter ; d12833fed8673a8d32d1adc368a01538;NA;Shootborne tip;3942.658736;534;7.383256059
Origin;Bacteria;Sphingobium _ e7c8a8c0878db1c36093da07ce41ea46;Alphaproteobacteria   -   Sphingobium  ASV 1;Alphaproteobacteria;Sphingobium ; e7c8a8c0878db1c36093da07ce41ea46;NA;Seedborne base;700.0455549;337;2.077286513
Origin;Bacteria;unidentified Chitinophagaceae _ b9de4e3fe84e497aaf080de66fc2af29;Bacteroidia   -   unidentified Chitinophagaceae  ASV 1;Bacteroidia;unidentified Chitinophagaceae ; b9de4e3fe84e497aaf080de66fc2af29;NA;Seedborne tip;149.0929942;35;4.259799833
Origin;Bacteria;unidentified Comamonadaceae _ 2a667cf8a2385f640be53aac3789bd8d;Gammaproteobacteria   -   unidentified Comamonadaceae  ASV 1;Gammaproteobacteria;unidentified Comamonadaceae ; 2a667cf8a2385f640be53aac3789bd8d;NA;Seedborne base;56067.52212;19266;2.910179701
Origin;Bacteria;unidentified Intrasporangiaceae _ f754fa223609d6146cbe702db3092697;Actinobacteria   -   unidentified Intrasporangiaceae  ASV 1;Actinobacteria;unidentified Intrasporangiaceae ; f754fa223609d6146cbe702db3092697;NA;Seedborne base;1059.870329;152;6.972831115
Origin;Bacteria;unidentified Opitutaceae _ 101ab1c0cf819a3e48e09b3356bb6f3d;Verrucomicrobiae   -   unidentified Opitutaceae  ASV 1;Verrucomicrobiae;unidentified Opitutaceae ; 101ab1c0cf819a3e48e09b3356bb6f3d;NA;Seedborne base;5740.20958;1676;3.42494605
Origin;Bacteria;unidentified Opitutaceae _ 101ab1c0cf819a3e48e09b3356bb6f3d;Verrucomicrobiae   -   unidentified Opitutaceae  ASV 1;Verrucomicrobiae;unidentified Opitutaceae ; 101ab1c0cf819a3e48e09b3356bb6f3d;NA;Seedborne tip;449.8770865;183;2.458344735
Origin;Bacteria;unidentified Opitutaceae _ 101ab1c0cf819a3e48e09b3356bb6f3d;Verrucomicrobiae   -   unidentified Opitutaceae  ASV 1;Verrucomicrobiae;unidentified Opitutaceae ; 101ab1c0cf819a3e48e09b3356bb6f3d;NA;Shootborne base;2851.335328;931;3.062658784
Origin;Bacteria;unidentified Opitutaceae _ d714ae57f0d3bd2c307b246d04d92d6a;Verrucomicrobiae   -   unidentified Opitutaceae  ASV 2;Verrucomicrobiae;unidentified Opitutaceae ; d714ae57f0d3bd2c307b246d04d92d6a;NA;Seedborne base;928.2331792;136;6.825243965
Origin;Bacteria;unidentified Opitutaceae _ d714ae57f0d3bd2c307b246d04d92d6a;Verrucomicrobiae   -   unidentified Opitutaceae  ASV 2;Verrucomicrobiae;unidentified Opitutaceae ; d714ae57f0d3bd2c307b246d04d92d6a;NA;Shootborne base;1962.630335;256;7.666524746
Origin;Bacteria;unidentified Oxalobacteraceae _ c3357091b1eb1426ead2803433360b07;Gammaproteobacteria  -  unidentified Oxalobacteraceae  ASV 2;Gammaproteobacteria;unidentified Oxalobacteraceae ; c3357091b1eb1426ead2803433360b07;NA;Seedborne base;21134.73012;11245;1.879478001
Origin;Bacteria;unidentified Pseudomonadaceae _ 8f23b4eb028e97da673b11e79ed271f9;Gammaproteobacteria   -   unidentified Pseudomonadaceae  ASV 1;Gammaproteobacteria;unidentified Pseudomonadaceae ; 8f23b4eb028e97da673b11e79ed271f9;NA;Shootborne tip;12132.80849;1724;7.037591931
Origin;Bacteria;unidentified Sphingobacteriaceae _ 99c12d5a9fd56bc88d2b93bd2159e016;Bacteroidia   -   unidentified Sphingobacteriaceae  ASV 2;Bacteroidia;unidentified Sphingobacteriaceae ; 99c12d5a9fd56bc88d2b93bd2159e016;NA;Shootborne tip;12164.94879;3268;3.72244455
Origin;Bacteria;Vampirovibrio _ 7426f3f8ac84a3fbe49195235525868d;Vampirivibrionia   -   Vampirovibrio  ASV 1;Vampirivibrionia;Vampirovibrio ; 7426f3f8ac84a3fbe49195235525868d;NA;Seedborne base;10723.81802;2300;4.662529576
Origin;Fungi;Acremonium _ 2203fbf748e824fe902f1308fbbfb5d5;Sordariomycetes   -   Acremonium  ASV 1;Sordariomycetes;Acremonium ; 2203fbf748e824fe902f1308fbbfb5d5;NA;Shootborne tip;15430.72535;4290;3.596905677
Origin;Fungi;Acremonium _ e6b333ce4ac82a70df681cc873c60172;Sordariomycetes   -   Acremonium  ASV 2;Sordariomycetes;Acremonium ; e6b333ce4ac82a70df681cc873c60172;NA;Shootborne base;912.1345801;173;5.27245422
Origin;Fungi;Clonostachys _ f72edef1061d2db69427f4fad58a215e;Sordariomycetes   -   Clonostachys  ASV 1;Sordariomycetes;Clonostachys ; f72edef1061d2db69427f4fad58a215e;NA;Seedborne tip;1096.600353;176;6.230683824
Origin;Fungi;Fusarium _ 188daab6de1e064b84c48c2def22af43;Sordariomycetes   -   Fusarium  ASV 10;Sordariomycetes;Fusarium ; 188daab6de1e064b84c48c2def22af43;NA;Seedborne tip;1077.956046;127;8.487842882
Origin;Fungi;Fusarium _ 2302db20095634e0dfd6889a12da8221;Sordariomycetes   -   Fusarium  ASV 4;Sordariomycetes;Fusarium ; 2302db20095634e0dfd6889a12da8221;NA;Shootborne tip;1765.717264;624;2.829675102
Origin;Fungi;Metacordyceps _ a0ca3376dce5c2bd2ac4b07032ae7631;Sordariomycetes   -   Metacordyceps  ASV 1;Sordariomycetes;Metacordyceps ; a0ca3376dce5c2bd2ac4b07032ae7631;NA;Seedborne tip;1110.605672;184;6.035900394
Origin;Fungi;Penicillium _ 7dc4fc3f0eabd4c587a62e6311703fcb;Eurotiomycetes   -   Penicillium  ASV 1;Eurotiomycetes;Penicillium ; 7dc4fc3f0eabd4c587a62e6311703fcb;NA;Seedborne tip;14794.58478;2103;7.034990384
Origin;Fungi;Podospora _ 02c24c45526e667c7340326b914cd6c6;Sordariomycetes   -   Podospora  ASV 1;Sordariomycetes;Podospora ; 02c24c45526e667c7340326b914cd6c6;NA;Shootborne tip;475.2115782;68;6.988405562
Origin;Fungi;Thelonectria _ f818c2825e308c0c0633fd603e95514b;Sordariomycetes   -   Thelonectria  ASV 2;Sordariomycetes;Thelonectria ; f818c2825e308c0c0633fd603e95514b;NA;Seedborne tip;914.5939442;205;4.461433874
Origin;Fungi;unidentified Bionectriaceae _ e3d0395655d43ac01a61da21c6e1bc51;Sordariomycetes   -   unidentified Bionectriaceae  ASV 1;Sordariomycetes;unidentified Bionectriaceae ; e3d0395655d43ac01a61da21c6e1bc51;NA;Seedborne tip;255.6670791;42;6.087311406
Origin;Fungi;unidentified Lobulomycetales _ 17d0c69d56075b2310ff973ef025aa09;Lobulomycetes   -   unidentified Lobulomycetales  ASV 1;Lobulomycetes;unidentified Lobulomycetales ; 17d0c69d56075b2310ff973ef025aa09;NA;Seedborne base;508969.1015;319734;1.591851669
Origin;Fungi;unidentified Lobulomycetales _ 17d0c69d56075b2310ff973ef025aa09;Lobulomycetes   -   unidentified Lobulomycetales  ASV 1;Lobulomycetes;unidentified Lobulomycetales ; 17d0c69d56075b2310ff973ef025aa09;NA;Shootborne base;625221.5926;302436;2.067285616
Origin;Fungi;unidentified Lobulomycetales _ 17d0c69d56075b2310ff973ef025aa09;Lobulomycetes   -   unidentified Lobulomycetales  ASV 1;Lobulomycetes;unidentified Lobulomycetales ; 17d0c69d56075b2310ff973ef025aa09;NA;Shootborne tip;191860.3491;66697;2.876596385
Origin;Fungi;unidentified Lobulomycetales _ 1c78e7113ea5d7a8a88e797b28ed3a0f;Lobulomycetes   -   unidentified Lobulomycetales  ASV 2;Lobulomycetes;unidentified Lobulomycetales ; 1c78e7113ea5d7a8a88e797b28ed3a0f;NA;Seedborne base;6056.095369;3804;1.592033483
Origin;Fungi;unidentified Lobulomycetales _ 1c78e7113ea5d7a8a88e797b28ed3a0f;Lobulomycetes   -   unidentified Lobulomycetales  ASV 2;Lobulomycetes;unidentified Lobulomycetales ; 1c78e7113ea5d7a8a88e797b28ed3a0f;NA;Shootborne base;7977.562203;3641;2.191036035
Origin;Fungi;unidentified Lobulomycetales _ 1c78e7113ea5d7a8a88e797b28ed3a0f;Lobulomycetes   -   unidentified Lobulomycetales  ASV 2;Lobulomycetes;unidentified Lobulomycetales ; 1c78e7113ea5d7a8a88e797b28ed3a0f;NA;Shootborne tip;7731.704948;735;10.51932646
Origin;Fungi;unidentified Lobulomycetales _ 4f53d005bacc7dbf3616f71866c287e7;Lobulomycetes   -   unidentified Lobulomycetales  ASV 3;Lobulomycetes;unidentified Lobulomycetales ; 4f53d005bacc7dbf3616f71866c287e7;NA;Seedborne base;7373.278701;4719;1.562466349
Origin;Fungi;unidentified Lobulomycetales _ 4f53d005bacc7dbf3616f71866c287e7;Lobulomycetes   -   unidentified Lobulomycetales  ASV 3;Lobulomycetes;unidentified Lobulomycetales ; 4f53d005bacc7dbf3616f71866c287e7;NA;Shootborne base;8623.344855;4413;1.954077692
Origin;Fungi;unidentified Lobulomycetales _ 4f53d005bacc7dbf3616f71866c287e7;Lobulomycetes   -   unidentified Lobulomycetales  ASV 3;Lobulomycetes;unidentified Lobulomycetales ; 4f53d005bacc7dbf3616f71866c287e7;NA;Shootborne tip;4993.277457;898;5.560442603
Origin;Fungi;unidentified Spizellomycetales _ de72fa4b4a31fb45a4e4dcd65efe64b0;Spizellomycetes   -   unidentified Spizellomycetales  ASV 1;Spizellomycetes;unidentified Spizellomycetales ; de72fa4b4a31fb45a4e4dcd65efe64b0;NA;Seedborne base;242.1353335;74;3.272099102
Origin;Fungi;unidentified Stachybotryaceae _ c27538724a7304d3a8cb2f0ac2991899;Sordariomycetes   -   unidentified Stachybotryaceae  ASV 1;Sordariomycetes;unidentified Stachybotryaceae ; c27538724a7304d3a8cb2f0ac2991899;NA;Seedborne tip;5598.648214;3654;1.532197103
Origin;Protists;Cercomonas _ Otu00023;Cercomonadida  -  Cercomonas  OTU 1;Cercomonadida;Cercomonas ; Otu00023;NA;Seedborne base;4602.818315;952;4.834893188
Origin;Protists;Cercomonas _ Otu00023;Cercomonadida  -  Cercomonas  OTU 1;Cercomonadida;Cercomonas ; Otu00023;NA;Shootborne tip;39606.23531;9754;4.060512129
Origin;Protists;Cercomonas _ Otu00160;Cercomonadida  -  Cercomonas  OTU 2;Cercomonadida;Cercomonas ; Otu00160;NA;Seedborne base;316.7272848;72;4.398990067
Origin;Protists;Cercomonas _ Otu00209;Cercomonadida  -  Cercomonas  OTU 3;Cercomonadida;Cercomonas ; Otu00209;NA;Seedborne base;286.7150662;68;4.216398033
Origin;Protists;Cercomonas _ Otu00280;Cercomonadida  -  Cercomonas  OTU 4;Cercomonadida;Cercomonas ; Otu00280;NA;Seedborne base;148.9530926;43;3.46402541
Origin;Protists;Cercomonas _ Otu00280;Cercomonadida  -  Cercomonas  OTU 4;Cercomonadida;Cercomonas ; Otu00280;NA;Shootborne tip;624.5027801;157;3.977724714
Origin;Protists;Group-Te _ Otu00047;Glissomonadida   -   Group-Te  OTU 7;Glissomonadida;Group-Te ; Otu00047;NA;Shootborne tip;2731.626311;1105;2.47206001
Origin;Protists;Group-Te _ Otu00133;Glissomonadida  -  Group-Te  OTU 2;Glissomonadida;Group-Te ; Otu00133;NA;Shootborne base;256.5993674;111;2.311706013
Origin;Protists;Group-Te _ Otu00195;Glissomonadida  -  Group-Te  OTU 3;Glissomonadida;Group-Te ; Otu00195;NA;Seedborne tip;2824.953641;549;5.145635048
Origin;Protists;Group-Te _ Otu00222;Glissomonadida  -  Group-Te  OTU 4;Glissomonadida;Group-Te ; Otu00222;NA;Shootborne base;651.1701273;226;2.881283749
Origin;Protists;Group-Te _ Otu00222;Glissomonadida  -  Group-Te  OTU 4;Glissomonadida;Group-Te ; Otu00222;NA;Shootborne tip;1038.980341;282;3.684327451
Origin;Protists;Group-Te _ Otu00290;Glissomonadida   -   Group-Te  OTU 5;Glissomonadida;Group-Te ; Otu00290;NA;Shootborne base;325.2534317;148;2.197658322
Origin;Protists;Group-Te _ Otu00290;Glissomonadida   -   Group-Te  OTU 5;Glissomonadida;Group-Te ; Otu00290;NA;Shootborne tip;165.3615415;56;2.95288467
Origin;Protists;Group-Te _ Otu00316;Glissomonadida   -   Group-Te  OTU 6;Glissomonadida;Group-Te ; Otu00316;NA;Shootborne base;290.5491932;175;1.660281104
Origin;Protists;Limnofila _ Otu00147;Limnofilida  -  Limnofila  OTU 1;Limnofilida;Limnofila ; Otu00147;NA;Shootborne base;1259.408419;277;4.546600792
Origin;Protists;Mesofila _ Otu00197;Cryptofilida  -  Mesofila  OTU 1;Cryptofilida;Mesofila ; Otu00197;NA;Seedborne base;271.1512476;65;4.171557656
Origin;Protists;Metabolomonas _ Otu00123;Cercomonadida   -   Metabolomonas  OTU 1;Cercomonadida;Metabolomonas ; Otu00123;NA;Seedborne base;230.3487309;74;3.112820688
Origin;Protists;Metabolomonas _ Otu00123;Cercomonadida   -   Metabolomonas  OTU 1;Cercomonadida;Metabolomonas ; Otu00123;NA;Shootborne tip;740.0374164;258;2.868362079
Origin;Protists;Mollimonas _ Otu00186;Glissomonadida  -  Mollimonas  OTU 1;Glissomonadida;Mollimonas ; Otu00186;NA;Shootborne base;246.9483407;84;2.939861199
Origin;Protists;Paracercomonas _ Otu00080;Cercomonadida   -   Paracercomonas  OTU 5;Cercomonadida;Paracercomonas ; Otu00080;NA;Seedborne base;322.1110667;117;2.75308604
Origin;Protists;Paracercomonas _ Otu00085;Cercomonadida  -  Paracercomonas  OTU 2;Cercomonadida;Paracercomonas ; Otu00085;NA;Seedborne tip;380.7967934;92;4.13909558
Origin;Protists;Paracercomonas _ Otu00085;Cercomonadida  -  Paracercomonas  OTU 2;Cercomonadida;Paracercomonas ; Otu00085;NA;Shootborne base;397.0915814;100;3.970915814
Origin;Protists;Paracercomonas _ Otu00085;Cercomonadida  -  Paracercomonas  OTU 2;Cercomonadida;Paracercomonas ; Otu00085;NA;Shootborne tip;992.7511605;237;4.188823462
Origin;Protists;Paracercomonas _ Otu00283;Cercomonadida  -  Paracercomonas  OTU 3;Cercomonadida;Paracercomonas ; Otu00283;NA;Seedborne tip;138.691838;43;3.225391581
Origin;Protists;Paracercomonas _ Otu00322;Cercomonadida  -  Paracercomonas  OTU 4;Cercomonadida;Paracercomonas ; Otu00322;NA;Shootborne base;233.4082743;82;2.846442369
Origin;Protists;Polymyxa _ Otu00134;Plasmodiophorida   -   Polymyxa  OTU 1;Plasmodiophorida;Polymyxa ; Otu00134;NA;Seedborne tip;528.5785649;119;4.44183668
Origin;Protists;Sandona _ Otu00073;Glissomonadida   -   Sandona  OTU 5;Glissomonadida;Sandona ; Otu00073;NA;Shootborne base;2254.895332;1386;1.626908609
Origin;Protists;Sandona _ Otu00112;Glissomonadida  -  Sandona  OTU 2;Glissomonadida;Sandona ; Otu00112;NA;Seedborne base;2344.607581;729;3.216196956
Origin;Protists;Sandona _ Otu00112;Glissomonadida  -  Sandona  OTU 2;Glissomonadida;Sandona ; Otu00112;NA;Seedborne tip;70.517929;27;2.611775148
